iter	Passed	Remaining
352	458	839
353	458	837
354	459	834
355	460	832
356	460	829
357	461	827
358	462	825
359	463	823
360	463	821
361	464	818
362	465	816
363	466	814
364	466	812
365	467	809
366	468	807
367	469	805
368	469	803
369	470	801
370	471	799
371	472	797
372	472	794
373	473	792
374	474	790
375	475	788
376	475	786
377	476	783
378	477	781
379	478	779
380	478	777
381	479	775
382	480	773
383	481	771
384	481	769
385	482	767
386	483	766
387	484	764
388	485	761
389	485	759
390	486	757
391	487	756
392	488	755
393	489	753
394	490	751
395	491	749
396	492	747
397	493	745
398	493	744
399	494	742
400	495	740
401	496	738
402	497	736
403	498	734
404	498	732
405	499	730
406	500	729
407	501	727
408	501	725
409	502	723
410	503	721
411	504	719
412	504	717
413	505	715
414	506	713
415	507	711
416	507	710
417	508	708
418	509	706
419	510	704
420	510	702
421	511	700
422	512	698
423	513	697
424	514	695
425	515	694
426	515	692
427	516	690
428	517	689
429	518	687
430	519	686
431	520	684
432	521	682
433	522	681
434	523	679
435	523	677
436	524	676
437	525	674
438	526	673
439	527	671
440	528	669
441	529	668
442	530	666
443	531	665
444	532	664
445	533	662
446	534	661
447	535	659
448	535	657
449	536	655
450	537	654
451	538	652
452	539	651
453	540	649
454	540	647
455	541	646
456	542	644
457	543	643
458	544	641
459	545	639
460	546	638
461	547	637
462	547	635
463	549	634
464	549	632
465	550	630
466	551	628
467	552	627
468	552	626
469	553	624
470	554	622
471	555	621
472	555	619
473	556	617
474	557	616
475	558	614
476	559	613
477	559	611
478	560	609
479	561	608
480	562	606
481	562	604
482	563	603
483	564	601
484	565	600
485	566	598
486	566	597
487	567	595
488	568	594
489	569	592
490	569	590
491	570	589
492	571	587
493	572	586
494	573	584
495	574	583
496	574	581
497	575	580
498	576	578
499	577	577
500	578	575
501	578	574
502	579	572
503	580	571
504	581	569
505	581	568
506	582	566
507	583	565
508	584	563
509	585	562
510	586	561
511	587	559
512	588	558
513	588	556
514	589	555
515	590	554
516	591	552
517	592	551
518	593	549
519	593	548
520	594	546
521	595	545
522	596	543
523	597	542
524	598	541
525	598	539
526	599	538
527	600	537
528	601	535
529	602	534
530	603	532
531	604	531
532	604	530
533	605	528
534	606	527
535	607	525
536	608	524
537	608	522
538	610	521
539	610	520
540	611	518
541	612	517
542	613	516
543	613	514
544	614	513
545	615	512
546	616	510
547	617	509
548	618	507
549	619	506
550	619	504
551	620	503
552	621	502
553	622	501
554	623	499
555	624	498
556	624	496
557	625	495
558	626	494
559	626	492
560	627	491
561	628	490
562	629	488
563	630	487
564	631	486
565	632	484
566	632	483
567	633	481
568	634	480
569	635	479
570	636	477
571	636	476
572	637	474
573	638	473
574	638	472
575	639	470
576	640	469
577	641	468
578	641	466
579	642	465
580	643	463
581	644	462
582	644	461
583	645	459
584	646	458
585	647	457
586	647	455
587	648	454
588	649	453
589	649	451
590	650	450
591	651	448
592	652	447
593	653	446
594	653	444
595	654	443
596	655	442
597	655	440
598	656	439
599	657	438
600	658	436
601	659	435
602	659	434
603	660	433
604	661	431
605	662	430
606	662	429
607	663	427
608	664	426
609	664	425
610	665	423
611	666	422
612	667	421
613	667	419
614	668	418
615	669	417
616	670	415
617	670	414
618	671	413
619	672	412
620	673	410
621	673	409
622	674	408
623	675	406
624	675	405
625	676	404
626	677	402
627	678	401
628	679	400
629	679	399
630	680	397
631	681	396
632	681	395
633	682	394
634	683	392
635	683	391
636	684	390
637	685	388
638	686	387
639	687	386
640	688	385
641	688	384
642	689	382
643	690	381
644	691	380
645	691	379
646	692	377
647	693	376
648	694	375
649	694	374
650	695	372
651	696	371
652	697	370
653	697	369
654	698	367
655	699	366
656	699	365
657	700	364
658	701	362
659	702	361
660	703	360
661	703	359
662	704	358
663	705	356
664	706	355
665	706	354
666	707	353
667	708	351
668	708	350
669	709	349
670	710	348
671	711	347
672	711	345
673	712	344
674	713	343
675	713	342
676	714	341
677	715	339
678	716	338
679	717	337
680	717	336
681	718	335
682	719	333
683	720	332
684	720	331
685	721	330
686	722	329
687	723	327
688	723	326
689	724	325
690	725	324
691	726	323
692	726	322
693	727	320
694	728	319
695	729	318
696	729	317
697	730	316
698	731	314
699	732	313
700	732	312
701	733	311
702	734	310
703	735	309
704	735	307
705	736	306
706	737	305
707	738	304
708	738	303
709	739	302
710	740	300
711	740	299
712	741	298
713	742	297
714	743	296
715	744	295
716	744	294
717	745	292
718	746	291
719	747	290
720	748	289
721	749	288
722	749	287
723	750	286
724	751	285
725	752	283
726	753	282
727	754	281
728	754	280
729	755	279
730	756	278
731	757	277
732	757	276
733	758	274
734	759	273
735	760	272
736	760	271
737	761	270
738	762	269
739	762	268
740	763	266
741	764	265
742	765	264
743	765	263
744	766	262
745	767	261
746	768	260
747	768	259
748	769	257
749	770	256
750	770	255
751	771	254
752	772	253
753	773	252
754	774	251
755	774	250
756	775	248
757	776	247
758	777	246
759	778	245
760	779	244
761	779	243
762	780	242
763	781	241
764	781	240
765	782	239
766	783	237
767	784	236
768	784	235
769	785	234
770	786	233
771	787	232
772	788	231
773	789	230
774	790	229
775	790	228
776	791	227
777	792	226
778	793	225
779	793	223
780	794	222
781	795	221
782	795	220
783	796	219
784	797	218
785	798	217
786	799	216
787	799	215
788	800	214
789	801	212
790	801	211
791	802	210
792	803	209
793	804	208
794	805	207
795	805	206
796	806	205
797	807	204
798	808	203
799	808	202
800	809	201
801	810	200
802	811	198
803	811	197
804	812	196
805	813	195
806	813	194
807	814	193
808	815	192
809	816	191
810	816	190
811	817	189
812	818	188
813	819	187
814	819	186
815	820	185
816	821	183
817	822	182
818	822	181
819	823	180
820	824	179
821	825	178
822	825	177
823	826	176
824	827	175
825	828	174
826	828	173
827	829	172
828	830	171
829	831	170
830	831	169
831	832	168
832	833	167
833	834	166
834	835	165
835	835	163
836	836	162
837	837	161
838	838	160
839	838	159
840	839	158
841	840	157
842	840	156
843	841	155
844	842	154
845	843	153
846	844	152
847	844	151
848	845	150
849	846	149
850	847	148
851	848	147
852	848	146
853	849	145
854	850	144
855	851	143
856	851	142
857	852	141
858	853	140
859	853	139
860	854	137
861	855	136
862	856	135
863	856	134
864	857	133
865	858	132
866	859	131
867	859	130
868	860	129
869	861	128
870	862	127
871	862	126
872	863	125
873	864	124
874	865	123
875	865	122
876	866	121
877	867	120
878	867	119
879	868	118
880	869	117
881	870	116
882	870	115
883	871	114
884	872	113
885	872	112
886	873	111
887	874	110
888	875	109
889	876	108
890	876	107
891	877	106
892	878	105
893	879	104
894	880	103
895	881	102
896	881	101
897	882	100
898	883	99
899	884	98
900	884	97
901	885	96
902	886	95
903	887	94
904	887	93
905	888	92
906	889	91
907	890	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	895	83
915	896	82
916	897	81
917	897	80
918	898	79
919	899	78
920	900	77
921	901	76
922	901	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	906	69
929	907	68
930	907	67
931	908	66
932	909	65
933	909	64
934	910	63
935	911	62
936	912	61
937	913	60
938	913	59
939	914	58
940	915	57
941	915	56
942	916	55
943	917	54
944	918	53
945	918	52
946	919	51
947	920	50
948	921	49
949	921	48
950	922	47
951	923	46
952	924	45
953	924	44
954	925	43
955	926	42
956	927	41
957	927	40
958	928	39
959	929	38
960	930	37
961	930	36
962	931	35
963	932	34
964	933	33
965	933	32
966	934	31
967	935	30
968	936	29
969	937	28
970	937	28
971	938	27
972	939	26
973	940	25
974	940	24
975	941	23
976	942	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	946	16
983	947	15
984	948	14
985	948	13
986	949	12
987	950	11
988	951	10
989	951	9
990	952	8
991	953	7
992	953	6
993	954	5
994	955	4
995	956	3
996	956	2
997	957	1
998	958	0
999	958	0
